# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --top-module SingleCycleCPU SingleCycleCPU.v Adder.v ALU_Branch_Ctrl.v ALU.v BranchComp.v Control.v DataMemory.v ForwardUnit.v HazardDetectUnit.v ImmGen.v InstructionMemory.v Mux2to1.v Mux3to1.v PC.v Register.v Pipe_reg_IF_ID.v Pipe_reg_ID_Ex.v Pipe_reg_Ex_Mem.v Pipe_reg_Mem_Wb.v --exe example_testbench.cpp -cc --trace -Wall"
S  20801520  1971529  1711813575    63625118  1711813575    63625118 "/usr/local/bin/verilator_bin"
S      3275  1971623  1711813575   603618789  1711813575   603618789 "/usr/local/share/verilator/include/verilated_std.sv"
S       756   792547  1715234972   580974512  1715234972   580974512 "ALU.v"
S      2339   792548  1715234972   580974512  1715234972   580974512 "ALU_Branch_Ctrl.v"
S       325   792549  1715234972   580974512  1715234972   580974512 "Adder.v"
S       523   792594  1715234972   648979671  1715234972   648979671 "BranchComp.v"
S      3360   792550  1715852228   402026232  1715852228   402026232 "Control.v"
S      4519   792551  1715234972   588975119  1715234972   588975119 "DataMemory.v"
S       987   792620  1716446160   544827696  1716446160   544827696 "ForwardUnit.v"
S       761   790335  1716622573   295580148  1716622573   295580148 "HazardDetectUnit.v"
S      1323   792552  1715234972   592975422  1715234972   592975422 "ImmGen.v"
S      1024   792553  1715234972   592975422  1715234972   592975422 "InstructionMemory.v"
S       268   792555  1715234972   592975422  1715234972   592975422 "Mux2to1.v"
S       354   792624  1716446759   629277542  1716446759   629277542 "Mux3to1.v"
S       479   792556  1715234972   596975726  1715234972   596975726 "PC.v"
S      1472   792981  1716477082    54484522  1716477082    54484522 "Pipe_reg_Ex_Mem.v"
S      2373   792938  1716475562   950482704  1716475562   950482704 "Pipe_reg_ID_Ex.v"
S       667   792611  1716622768   815975893  1716622768   815975893 "Pipe_reg_IF_ID.v"
S      1247   792994  1716454767   926246095  1716454767   926246095 "Pipe_reg_Mem_Wb.v"
S      1170   792557  1715234972   596975726  1715234972   596975726 "Register.v"
S      8066   792558  1716642888   803424767  1716642888   803424767 "SingleCycleCPU.v"
T      5265   917677  1716642896    18418998  1716642896    18418998 "obj_dir/VSingleCycleCPU.cpp"
T      3063   917676  1716642896    14419551  1716642896    14419551 "obj_dir/VSingleCycleCPU.h"
T      1916   917687  1716642896    34416784  1716642896    34416784 "obj_dir/VSingleCycleCPU.mk"
T      8239   917675  1716642896    14419551  1716642896    14419551 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826   917673  1716642896    10420105  1716642896    10420105 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200   917674  1716642896    10420105  1716642896    10420105 "obj_dir/VSingleCycleCPU__Syms.h"
T     18408   917685  1716642896    34416784  1716642896    34416784 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     34710   917684  1716642896    34416784  1716642896    34416784 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      6128   917678  1716642896    18418998  1716642896    18418998 "obj_dir/VSingleCycleCPU___024root.h"
T      2496   917682  1716642896    26417892  1716642896    26417892 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943   917680  1716642896    22418445  1716642896    22418445 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     53362   917683  1716642896    30417338  1716642896    30417338 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     43945   917681  1716642896    22418445  1716642896    22418445 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746   917679  1716642896    18418998  1716642896    18418998 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T      1031   917688  1716642896    34416784  1716642896    34416784 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1716642896    38416231  1716642896    38416231 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824   917686  1716642896    34416784  1716642896    34416784 "obj_dir/VSingleCycleCPU_classes.mk"
