# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build SingleCycleCPU.v Adder.v ALU_Branch_Ctrl.v ALU.v BranchComp.v Control.v DataMemory.v ImmGen.v InstructionMemory.v Mux2to1.v PC.v Register.v --exe example_testbench.cpp -cc --trace -Wall"
S  20801520  1971529  1711813575    63625118  1711813575    63625118 "/usr/local/bin/verilator_bin"
S      3275  1971623  1711813575   603618789  1711813575   603618789 "/usr/local/share/verilator/include/verilated_std.sv"
S       756   655856  1713249085   181700779  1713249085   181700779 "ALU.v"
S      2316   655857  1713249866   502009585  1713249866   502009585 "ALU_Branch_Ctrl.v"
S       325   655858  1711810117   582617937  1711810117   582617937 "Adder.v"
S       523   662853  1713248692   193303745  1713248692   193303745 "BranchComp.v"
S      1743   655859  1713249674   690022732  1713249674   690022732 "Control.v"
S      4519   655860  1711810117   582617937  1711810117   582617937 "DataMemory.v"
S      1323   655861  1713247674   719067645  1713247674   719067645 "ImmGen.v"
S      1024   655862  1711810117   582617937  1711810117   582617937 "InstructionMemory.v"
S       268   655864  1711810117   582617937  1711810117   582617937 "Mux2to1.v"
S       479   655865  1713251662   885206368  1713251662   885206368 "PC.v"
S      1170   655866  1711810117   582617937  1711810117   582617937 "Register.v"
S      3990   655868  1713248333   405294345  1713248333   405294345 "SingleCycleCPU.v"
T      5265   662572  1713251677   297198486  1713251677   297198486 "obj_dir/VSingleCycleCPU.cpp"
T      3063   662473  1713251677   297198486  1713251677   297198486 "obj_dir/VSingleCycleCPU.h"
T      1916   662936  1713251677   305198482  1713251677   305198482 "obj_dir/VSingleCycleCPU.mk"
T      2949   662453  1713251677   297198486  1713251677   297198486 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826   662416  1713251677   293198489  1713251677   293198489 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200   662440  1713251677   297198486  1713251677   297198486 "obj_dir/VSingleCycleCPU__Syms.h"
T     13484   662934  1713251677   305198482  1713251677   305198482 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     21136   662933  1713251677   305198482  1713251677   305198482 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3610   662618  1713251677   297198486  1713251677   297198486 "obj_dir/VSingleCycleCPU___024root.h"
T      2464   662923  1713251677   301198484  1713251677   301198484 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943   662911  1713251677   297198486  1713251677   297198486 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     41528   662932  1713251677   301198484  1713251677   301198484 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     37955   662915  1713251677   301198484  1713251677   301198484 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746   662713  1713251677   297198486  1713251677   297198486 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       918   662937  1713251677   305198482  1713251677   305198482 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1713251677   305198482  1713251677   305198482 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824   662935  1713251677   305198482  1713251677   305198482 "obj_dir/VSingleCycleCPU_classes.mk"
